796;178;31;114;land;true;plains;1
797;154;216;222;land;false;mountain;1
798;0;120;91;land;false;plains;1
799;225;224;174;land;false;plains;1
800;108;157;64;land;true;plains;1
801;54;91;72;land;false;plains;1
802;151;78;142;land;true;plains;1
803;89;70;120;land;false;mountain;1
804;211;223;69;land;false;plains;1
805;202;43;139;land;false;plains;1
806;153;230;204;land;true;plains;1
807;179;204;153;land;false;plains;1
808;122;143;170;land;true;plains;1
809;70;70;122;land;false;plains;1
810;116;74;122;land;false;plains;1
811;60;44;114;land;false;plains;1
812;66;75;120;land;false;plains;1
813;151;186;110;land;false;forest;1
814;89;61;78;land;false;plains;1
815;228;43;43;land;true;plains;1
816;144;31;145;land;false;plains;1
817;81;144;95;land;false;plains;1
818;207;131;46;land;false;plains;1
819;39;31;246;land;true;plains;1
820;165;31;196;land;true;plains;1
821;102;12;145;land;true;desert;1
822;228;231;95;land;false;hills;1
823;60;161;46;land;true;desert;1
824;186;131;246;land;false;plains;1
825;123;51;196;land;false;plains;1
826;249;249;145;land;false;hills;1
827;21;1;95;land;false;hills;1
828;147;151;46;land;false;plains;1
829;84;131;246;land;true;desert;1
830;210;11;196;land;false;hills;1
831;42;12;145;land;false;hills;1
832;168;151;95;land;false;hills;1
833;105;109;46;land;false;hills;1
834;231;15;246;land;false;desert;1
835;63;119;196;land;false;plains;1
836;189;221;145;land;false;plains;1
837;126;1;95;land;true;desert;1
838;252;31;46;land;true;plains;1
839;1;246;246;lake;false;lakes;1
840;252;131;46;land;false;plains;1
841;189;121;145;land;true;desert;1
842;178;3;95;land;false;forest;1
843;139;11;145;land;false;forest;1
844;76;1;95;land;false;forest;1
845;118;131;196;land;true;marsh;1
846;244;231;145;land;true;plains;1
847;16;19;95;land;true;marsh;1
848;142;31;46;land;false;marsh;1
849;79;131;246;land;false;plains;1
850;205;1;196;land;true;plains;1
851;37;6;145;land;false;forest;1
852;163;191;95;land;false;forest;1
853;100;3;46;land;true;plains;1
854;226;41;246;land;true;plains;1
855;58;1;196;land;false;forest;1
856;184;31;145;land;false;forest;1
857;121;161;95;land;true;plains;1
858;247;131;46;land;true;plains;1
859;19;131;246;land;false;hills;1
860;145;255;196;land;false;forest;1
861;82;31;145;land;true;plains;1
862;208;199;95;land;false;forest;1
863;40;61;46;land;false;hills;1
864;166;31;246;land;false;hills;1
865;103;21;196;land;true;plains;1
866;229;31;145;land;false;hills;1
867;61;31;95;land;false;hills;1
868;187;222;46;land;false;hills;1
869;124;131;246;land;false;hills;1
870;250;141;196;land;false;hills;1
871;2;131;145;land;true;forest;1
872;128;181;95;land;true;plains;1
873;65;133;46;land;false;hills;1
874;191;123;246;land;false;hills;1
875;23;31;196;land;false;mountain;1
876;149;122;145;land;false;hills;1
877;86;141;95;land;true;forest;1
878;212;215;46;land;false;hills;1
879;44;131;246;land;true;forest;1
880;170;31;196;land;true;forest;1
881;107;31;145;land;true;forest;1
882;233;111;95;land;false;hills;1
883;5;202;46;land;true;plains;1
884;131;101;246;land;true;plains;1
885;68;1;196;land;true;plains;1
886;194;214;145;land;true;plains;1
887;26;3;95;land;true;plains;1
888;152;1;46;land;true;hills;1
889;89;121;246;land;true;plains;1
890;215;2;196;land;false;hills;1
891;47;1;145;land;false;hills;1
892;173;199;95;land;false;plains;1
893;110;1;46;land;true;plains;1
894;236;51;246;land;true;plains;1
895;8;121;196;land;false;forest;1
896;134;31;145;land;false;forest;1
897;71;194;95;land;false;forest;1
898;197;197;46;land;false;forest;1
899;29;41;246;land;false;plains;1
900;155;31;196;land;false;plains;1
901;92;45;145;land;false;plains;1
902;230;31;196;land;true;forest;1
903;45;131;46;land;true;jungle;1
904;171;31;246;land;true;jungle;1
905;108;31;196;land;true;plains;1
906;6;15;95;land;true;hills;1
907;132;16;46;land;true;jungle;1
908;111;61;95;land;false;forest;1
909;237;231;46;land;false;plains;1
910;213;38;84;land;false;plains;1
911;37;208;234;land;false;forest;1
912;234;227;107;land;false;forest;1
913;68;230;179;land;false;plains;1
914;3;196;128;land;true;hills;1
915;188;67;67;land;true;mountain;1
916;231;35;179;land;false;desert;1
917;68;8;179;land;false;hills;1
918;236;222;116;lake;false;lakes;1
919;29;59;159;land;true;plains;1
920;107;121;191;land;false;mountain;1
921;224;134;54;land;false;hills;1
922;70;224;54;land;false;mountain;1
923;239;33;81;land;false;plains;1
924;255;133;59;land;false;plains;1
925;61;201;123;land;false;hills;1
926;241;249;20;land;false;plains;1
927;208;213;71;land;false;plains;1
928;85;232;161;land;false;forest;1
929;75;169;217;land;false;forest;1
930;52;253;37;land;false;hills;1
931;243;1;69;land;false;plains;1
932;32;251;212;land;false;plains;1
933;88;163;215;land;false;hills;1
934;121;225;101;land;false;forest;1
935;255;239;163;land;false;hills;1
936;231;154;5;land;false;forest;1
937;249;240;1;land;false;forest;1
938;255;162;53;land;false;forest;1
939;248;19;19;land;false;forest;1
940;42;231;108;land;false;forest;1
941;205;23;23;land;false;hills;1
942;248;231;136;land;true;hills;1
943;99;204;234;land;false;hills;1
944;192;219;10;land;false;mountain;1
945;241;15;15;land;true;mountain;1
946;222;108;69;land;false;mountain;1
947;227;135;53;land;true;plains;1
948;150;159;47;land;true;hills;1
949;206;227;169;land;true;hills;1
950;223;236;73;land;true;plains;1
951;55;246;23;land;true;hills;1
952;220;251;47;land;false;plains;1
953;232;11;11;land;true;plains;1
954;200;58;78;land;false;hills;1
955;181;150;96;land;false;plains;1
956;243;21;172;land;false;hills;1
957;91;125;222;land;true;hills;1
958;136;48;142;land;false;forest;1
959;248;245;157;land;true;plains;1
960;234;228;174;land;true;forest;1
961;229;171;33;land;true;forest;1
962;34;25;232;land;false;forest;1
963;48;193;191;land;false;mountain;1
964;231;176;70;land;false;forest;1
965;232;5;5;land;false;hills;1
966;134;198;192;land;false;hills;1
967;188;110;220;land;true;plains;1
968;231;127;43;land;true;hills;1
969;119;212;150;land;true;plains;1
970;157;124;213;land;false;forest;1
971;103;160;108;land;true;plains;1
972;156;39;189;land;false;forest;1
973;119;162;166;land;false;forest;1
974;205;163;151;land;false;forest;1
975;180;212;180;land;true;forest;1
976;177;112;53;land;true;forest;1
977;160;91;132;land;false;forest;1
978;185;241;202;land;true;forest;1
979;43;136;207;land;false;plains;1
980;43;106;43;land;false;plains;1
981;109;195;109;land;false;plains;1
982;210;205;68;land;false;plains;1
983;229;71;55;land;false;mountain;1
984;146;198;217;land;false;forest;1
985;142;201;142;land;false;mountain;1
986;222;47;96;land;true;plains;1
987;54;54;236;lake;false;lakes;1
988;34;34;210;lake;false;lakes;1
989;207;42;19;land;true;marsh;1
990;198;219;57;land;true;plains;1
991;127;186;98;land;true;plains;1
992;222;69;44;land;true;hills;1
993;201;191;169;land;true;hills;1
994;225;223;19;land;false;plains;1
995;74;217;74;land;false;plains;1
996;222;151;200;land;false;forest;1
997;44;184;44;land;true;plains;1
998;145;151;212;land;false;plains;1
999;113;153;0;land;false;plains;1
1000;225;223;21;land;false;plains;1
1001;225;223;23;land;false;plains;1
1002;225;223;25;land;false;plains;1
1003;225;223;27;land;false;plains;1
1004;225;223;29;land;false;plains;1
1005;237;230;38;land;false;plains;1
1006;224;220;117;land;false;plains;1
1007;208;202;39;land;false;plains;1
1008;231;224;22;land;false;plains;1
1009;220;144;23;land;true;plains;1
1010;150;213;76;land;false;hills;1
1011;220;78;202;land;true;forest;1
1012;54;157;76;land;false;forest;1
1013;195;207;97;land;false;plains;1
1014;135;142;79;land;false;plains;1
1015;222;203;239;land;false;plains;1
1016;106;34;172;land;false;mountain;1
1017;200;147;147;land;true;plains;1
1018;15;161;198;land;true;mountain;1
1019;81;63;217;land;false;hills;1
1020;16;119;24;land;false;plains;1
1021;144;225;232;lake;false;lakes;1
1022;255;0;0;land;false;mountain;1
1023;48;237;244;land;false;plains;1
1024;37;208;93;land;false;hills;1
1025;239;10;10;land;false;hills;1
1026;89;225;36;land;false;mountain;1
1027;203;127;53;land;false;forest;1
1028;35;224;48;land;false;forest;1
1029;239;225;69;land;false;forest;1
1030;170;114;128;land;false;plains;1
1031;69;133;239;land;false;plains;1
1032;152;182;201;land;false;plains;1
1033;34;217;219;land;false;plains;1
1034;215;30;112;land;false;plains;1
1035;141;220;172;land;false;plains;1
1036;153;30;210;land;false;plains;1
1037;46;39;195;land;false;forest;1
1038;83;167;188;land;false;forest;1
1039;15;241;244;land;false;forest;1
1040;222;17;17;land;false;forest;1
1041;215;103;103;land;false;plains;1
1042;44;152;95;land;true;plains;1
1043;9;169;133;land;true;plains;1
1044;201;146;58;land;false;plains;1
1045;79;181;81;land;false;forest;1
1046;166;50;94;land;false;plains;1
1047;31;227;36;land;false;plains;1
1048;171;13;54;land;false;plains;1
1049;213;56;56;land;true;plains;1
1050;214;231;24;land;true;desert;1
1051;209;227;59;land;false;plains;1
1052;91;196;33;land;false;plains;1
1053;255;14;59;land;false;plains;1
1054;53;76;176;land;false;desert;1
1055;48;167;51;land;false;hills;1
1056;116;62;183;land;false;plains;1
1057;99;32;200;land;false;desert;1
1058;231;78;10;land;false;hills;1
1059;13;94;109;land;false;plains;1
1060;213;197;16;land;false;plains;1
1061;134;177;141;land;false;desert;1
1062;69;25;75;land;false;desert;1
1063;118;176;123;land;false;desert;1
1064;135;155;105;land;false;plains;1
1065;67;121;108;land;false;hills;1
1066;105;195;57;land;false;hills;1
1067;94;189;108;land;false;hills;1
1068;159;73;73;land;false;desert;1
1069;124;60;86;land;false;hills;1
1070;51;172;108;land;true;mountain;1
1071;99;77;195;land;false;plains;1
1072;63;128;27;land;false;desert;1
1073;121;21;154;land;false;plains;1
1074;224;40;15;land;false;plains;1
1075;203;124;124;land;true;hills;1
1076;220;22;22;land;true;hills;1
1077;212;118;56;land;true;hills;1
1078;236;203;22;land;true;plains;1
1079;177;171;135;land;true;plains;1
1080;196;128;0;land;false;hills;1
1081;219;150;147;land;true;mountain;1
1082;231;51;43;land;true;mountain;1
1083;221;244;212;land;true;plains;1
1084;115;143;176;land;false;plains;1
1085;146;207;152;land;true;mountain;1
1086;207;182;116;land;false;forest;1
1087;161;114;192;land;true;plains;1
1088;155;153;90;land;true;plains;1
1089;229;133;39;land;true;mountain;1
1090;160;66;61;land;false;plains;1
1091;91;132;207;land;false;forest;1
1092;207;145;145;land;true;forest;1
1093;181;38;38;land;false;forest;1
1094;186;74;52;land;true;forest;1
1095;24;57;119;land;true;forest;1
1096;213;194;38;land;true;mountain;1
1097;220;189;139;land;true;mountain;1
1098;234;156;30;land;false;mountain;1
1099;206;210;106;land;true;plains;1
1100;153;88;207;land;true;marsh;1
1101;227;104;55;land;false;forest;1
1102;90;50;219;land;false;mountain;1
1103;212;131;52;land;false;forest;1
1104;154;146;0;land;false;mountain;1
1105;208;37;117;land;false;hills;1
1106;227;148;148;land;false;mountain;1
1107;192;6;69;land;false;plains;1
1108;77;251;233;land;false;forest;1
1109;152;90;7;land;false;plains;1
1110;176;178;68;land;false;plains;1
1111;84;110;247;land;false;plains;1
1112;113;193;204;land;false;plains;1
1113;148;138;245;land;false;mountain;1
1114;135;97;96;land;false;plains;1
1115;56;160;69;land;false;mountain;1
1116;200;147;231;land;false;plains;1
1117;100;226;85;land;false;plains;1
1118;171;8;15;land;false;plains;1
1119;181;39;199;land;false;forest;1
1120;125;175;248;land;false;plains;1
1121;2;159;164;land;false;forest;1
1122;70;186;107;land;false;mountain;1
1123;79;252;132;land;false;plains;1
1124;174;173;70;land;false;plains;1
1125;166;72;55;land;false;forest;1
1126;216;183;153;land;false;plains;1
1127;3;190;120;land;false;forest;1
1128;235;46;209;land;false;forest;1
1129;145;7;164;land;false;plains;1
1130;121;225;48;land;true;mountain;1
1131;155;170;197;land;false;desert;1
1132;242;90;38;land;true;plains;1
1133;7;115;1;land;true;desert;1
1134;217;244;86;land;true;plains;1
1135;73;146;227;land;false;plains;1
1136;130;85;172;land;false;hills;1
1137;43;46;167;land;false;hills;1
1138;146;111;28;land;true;plains;1
1139;183;26;10;land;true;forest;1
1140;184;42;69;land;true;plains;1
1141;240;89;1;land;false;desert;1
1142;155;55;22;land;false;forest;1
1143;0;63;140;land;true;plains;1
1144;118;241;78;land;true;plains;1
1145;1;230;30;land;true;hills;1
1146;182;33;133;land;true;desert;1
1147;7;121;35;land;true;desert;1
1148;6;134;126;land;true;desert;1
1149;227;16;124;land;true;plains;1
1150;105;24;165;land;false;hills;1
1151;81;109;203;land;false;plains;1
1152;173;82;127;land;false;plains;1
1153;198;135;133;land;false;plains;1
1154;166;137;175;land;true;plains;1
1155;206;176;200;land;true;plains;1
1156;246;14;225;land;true;plains;1
1157;7;69;250;land;true;plains;1
1158;67;137;150;land;true;plains;1
1159;87;176;175;land;true;plains;1
1160;127;14;200;land;true;plains;1
1161;167;69;225;land;true;plains;1
1162;247;176;150;land;true;plains;1
1163;172;194;112;land;false;hills;1
1164;195;118;123;land;false;hills;1
1165;243;42;7;land;true;hills;1
1166;22;120;77;land;false;forest;1
1167;223;0;153;land;true;plains;1
1168;164;48;47;land;true;hills;1
1169;137;22;12;land;true;plains;1
1170;135;128;17;land;true;hills;1
1171;68;83;143;land;false;hills;1
1172;190;143;135;land;false;forest;1
1173;213;232;183;land;false;plains;1
1174;203;245;164;land;true;hills;1
1175;94;32;199;land;true;marsh;1
1176;86;92;128;land;false;hills;1
1177;136;148;128;land;false;plains;1
1178;71;104;32;land;false;plains;1
1179;48;231;108;land;false;plains;1
1180;226;210;106;land;false;plains;1
1181;27;146;0;land;false;mountain;1
1182;185;110;79;land;false;forest;1
1183;139;150;128;land;false;plains;1
1184;135;130;221;land;false;hills;1
1185;223;230;73;land;false;forest;1
1186;184;22;22;land;false;forest;1
1187;8;175;128;land;false;plains;1
1188;161;116;28;land;false;plains;1
1189;29;123;204;land;false;plains;1
1190;192;98;255;land;false;plains;1
1191;33;178;172;land;false;plains;1
1192;63;106;212;land;false;plains;1
1193;28;140;117;land;false;plains;1
1194;182;22;144;land;false;plains;1
1195;14;8;38;land;false;plains;1
1196;11;159;77;land;false;plains;1
1197;23;128;70;land;false;plains;1
1198;111;248;124;land;true;plains;1
1199;24;248;124;land;false;plains;1
1200;50;217;66;land;false;plains;1
1201;216;236;203;land;true;plains;1
1202;144;222;92;land;true;plains;1
1203;239;33;241;land;false;plains;1
1204;77;22;255;land;true;plains;1
1205;255;193;247;land;true;plains;1
1206;172;68;159;land;true;plains;1
1207;110;243;21;land;true;marsh;1
1208;255;193;31;land;false;hills;1
1209;123;111;79;land;false;plains;1
1210;206;82;89;land;false;forest;1
1211;24;36;126;land;false;forest;1
1212;70;32;26;land;false;forest;1
1213;35;63;199;land;false;hills;1
1214;86;194;97;land;true;plains;1
1215;213;132;0;land;true;forest;1
1216;111;118;8;land;false;forest;1
1217;170;79;248;land;false;forest;1
1218;39;120;238;land;false;forest;1
1219;167;101;106;land;false;mountain;1
1220;162;186;147;land;false;forest;1
1221;232;189;231;land;true;plains;1
1222;144;219;143;land;true;hills;1
1223;177;229;130;land;true;mountain;1
1224;224;202;77;land;false;forest;1
1225;163;165;183;land;false;plains;1
1226;133;229;130;land;false;forest;1
1227;186;81;38;land;false;plains;1
1228;220;54;163;land;false;plains;1
1229;194;192;231;land;false;plains;1
1230;154;237;147;land;false;hills;1
1231;243;138;80;land;false;plains;1
1232;238;230;38;land;false;plains;1
1233;179;106;111;land;false;hills;1
1234;255;253;196;land;false;mountain;1
1235;138;136;91;land;false;forest;1
1236;253;135;143;land;false;forest;1
1237;253;215;143;land;false;forest;1
1238;125;215;143;land;false;mountain;1
1239;181;160;75;land;false;forest;1
1240;52;36;48;land;false;plains;1
1241;228;189;115;land;false;forest;1
1242;70;135;54;land;false;forest;1
1243;175;138;37;land;false;forest;1
1244;199;14;89;land;false;forest;1
1245;177;186;20;land;false;plains;1
1246;202;126;16;land;false;hills;1
1247;32;31;94;land;false;plains;1
1248;124;10;162;land;true;hills;1
1249;25;224;138;land;false;hills;1
1250;98;179;208;land;false;plains;1
1251;45;27;97;land;false;plains;1
1252;91;178;26;land;true;plains;1
1253;168;196;4;land;false;plains;1
1254;254;145;124;land;false;plains;1
1255;1;70;150;land;false;plains;1
1256;11;80;175;land;false;plains;1
1257;21;90;200;land;false;plains;1
1258;31;100;225;land;false;plains;1
1259;41;110;150;land;false;plains;1
1260;51;70;175;land;false;plains;1
1261;61;80;200;land;false;plains;1
1262;71;90;225;land;false;plains;1
1263;81;100;150;land;false;plains;1
1264;91;110;175;land;false;plains;1
1265;101;70;200;land;false;plains;1
1266;111;80;225;land;false;plains;1
1267;2;110;150;land;false;plains;1
1268;12;70;175;land;false;plains;1
1269;22;80;200;land;false;plains;1
1270;32;90;225;land;true;plains;1
1271;42;100;150;land;false;plains;1
1272;52;110;175;land;false;plains;1
1273;62;70;200;land;false;plains;1
1274;72;80;225;land;false;plains;1
1275;82;90;150;land;false;plains;1
1276;92;100;175;land;false;plains;1
1277;201;70;150;land;false;plains;1
1278;182;70;150;land;false;plains;1
1279;200;10;1;land;false;plains;1
1280;200;40;41;land;false;plains;1
1281;200;70;81;land;false;plains;1
1282;200;100;121;land;false;plains;1
1283;200;20;161;land;false;plains;1
1284;200;50;11;land;false;plains;1
1285;200;80;51;land;false;plains;1
1286;200;60;131;land;false;plains;1
1287;200;90;171;land;false;plains;1
1288;178;125;233;land;false;plains;1
1289;168;123;53;land;false;plains;1
1290;128;59;209;land;false;plains;1
1291;197;100;147;land;false;plains;1
1292;233;239;88;land;false;plains;1
1293;244;138;170;land;false;plains;1
1294;91;132;72;land;false;plains;1
1295;17;6;166;land;false;plains;1
1296;187;87;159;land;false;plains;1
1297;109;207;217;land;false;plains;1
1298;92;17;198;land;false;plains;1
1299;192;63;101;land;false;plains;1
1300;45;24;67;land;false;plains;1
1301;61;226;32;land;false;plains;1
1302;9;71;249;land;false;plains;1
1303;6;35;48;land;false;plains;1
1304;52;242;85;land;false;plains;1
1305;112;185;18;land;false;plains;1
1306;94;97;244;land;false;plains;1
1307;215;220;8;land;false;plains;1
1308;2;113;48;land;false;plains;1
1309;2;195;196;land;false;plains;1
1310;114;130;1;land;false;plains;1
1311;233;69;123;land;true;plains;1
1312;3;100;229;land;true;plains;1
1313;189;205;133;land;true;plains;1
1314;241;130;8;land;true;plains;1
1315;100;2;61;land;true;plains;1
1316;136;161;24;land;true;plains;1
1317;69;41;249;land;true;plains;1
1318;145;139;91;land;true;plains;1
1319;89;236;241;land;true;plains;1
1320;30;245;229;land;true;plains;1
1321;120;200;73;land;true;plains;1
1322;16;215;76;land;true;plains;1
1323;81;142;13;land;true;plains;1
1324;56;135;36;land;false;plains;1
1325;15;168;70;land;false;plains;1
1326;93;60;164;land;true;plains;1
1327;161;50;115;land;true;plains;1
1328;140;193;66;land;true;plains;1
1329;95;49;217;land;true;plains;1
1330;43;36;226;land;true;plains;1
1331;29;203;33;land;false;plains;1
1332;122;50;105;land;false;plains;1
1333;91;238;106;sea;false;ocean;1
1334;0;32;56;sea;false;ocean;1
1335;119;125;164;sea;false;ocean;1
1336;83;252;58;sea;false;ocean;1
1337;144;25;235;sea;false;ocean;1
1338;42;223;201;sea;false;ocean;1
1339;249;164;21;sea;false;ocean;1
1340;175;9;244;sea;false;ocean;1
1341;216;185;165;sea;false;ocean;1
1342;29;125;193;sea;false;ocean;1
1343;40;250;107;sea;false;ocean;1
1344;190;135;62;sea;false;ocean;1
1345;122;200;178;sea;false;ocean;1
1346;111;77;207;sea;false;ocean;1
1347;15;72;93;sea;false;ocean;1
1348;163;28;86;sea;false;ocean;1
1349;78;223;35;land;false;plains;1
1350;18;229;76;land;false;plains;1
1351;85;55;143;land;true;plains;1
1352;124;123;203;land;true;plains;1
1353;248;185;42;sea;false;ocean;1
1354;97;208;166;sea;false;ocean;1
1355;152;48;112;sea;false;ocean;1
1356;34;161;59;land;true;marsh;1
1357;53;126;89;land;true;marsh;1
1358;34;50;207;land;true;marsh;1
1359;201;54;5;sea;false;ocean;1
1360;180;8;11;sea;false;ocean;1
1361;77;195;248;sea;false;ocean;1
1362;213;7;161;sea;false;ocean;1
1363;183;33;28;sea;false;ocean;1
1364;160;124;113;sea;false;ocean;1
1365;26;187;145;land;false;plains;1
1366;232;173;91;land;false;plains;1
1367;19;170;83;land;false;plains;1
1368;221;254;116;sea;false;ocean;1
1369;112;9;59;sea;false;ocean;1
1370;44;157;55;sea;false;ocean;1
1371;171;161;157;sea;false;ocean;1
1372;129;118;55;sea;false;ocean;1
1373;100;50;191;sea;false;ocean;1
1374;49;127;252;land;false;plains;1
1375;236;94;72;sea;false;ocean;1
1376;56;52;130;sea;false;ocean;1
1377;172;201;91;sea;false;ocean;1
1378;34;252;39;sea;false;ocean;1
1379;248;186;16;sea;false;ocean;1
1380;118;205;84;sea;false;ocean;1
1381;237;3;179;sea;false;ocean;1
1382;236;137;40;sea;false;ocean;1
1383;212;154;97;sea;false;ocean;1
1384;162;137;144;sea;false;ocean;1
1385;253;254;250;sea;false;ocean;1
1386;4;245;153;sea;false;ocean;1
1387;192;213;35;sea;false;ocean;1
1388;231;234;104;sea;false;ocean;1
1389;212;215;122;sea;false;ocean;1
1390;186;91;52;sea;false;ocean;1
1391;97;226;145;sea;false;ocean;1
1392;124;25;13;sea;false;ocean;1
1393;225;72;235;sea;false;ocean;1
1394;26;69;247;sea;false;ocean;1
1395;108;168;122;land;false;plains;1
1396;40;90;217;sea;false;ocean;1
1397;69;43;126;sea;false;ocean;1
1398;244;60;229;land;true;marsh;1
1399;216;211;69;land;true;marsh;1
1400;94;124;137;sea;false;ocean;1
1401;15;12;122;sea;false;ocean;1
1402;206;193;253;land;false;plains;1
1403;194;220;10;land;false;plains;1
1404;170;18;43;land;false;plains;1
1405;162;66;31;sea;false;ocean;1
1406;123;45;87;sea;false;ocean;1
1407;222;250;146;sea;false;ocean;1
1408;134;214;103;sea;false;ocean;1
1409;183;236;181;sea;false;ocean;1
1410;224;190;55;sea;false;ocean;1
1411;244;203;139;sea;false;ocean;1
1412;81;37;170;sea;false;ocean;1
1413;211;255;117;sea;false;ocean;1
1414;5;29;193;sea;false;ocean;1
1415;5;193;199;sea;false;ocean;1
1416;245;34;1;land;false;plains;1
1417;66;141;56;sea;false;ocean;1
1418;49;179;29;sea;false;ocean;1
1419;34;92;169;sea;false;ocean;1
1420;73;141;11;sea;false;ocean;1
1421;152;109;111;sea;false;ocean;1
1422;77;159;51;sea;false;ocean;1
1423;210;230;124;sea;false;ocean;1
1424;238;71;130;sea;false;ocean;1
1425;219;226;247;sea;false;ocean;1
1426;4;18;193;sea;false;ocean;1
1427;21;185;201;sea;false;ocean;1
1428;240;104;232;sea;false;ocean;1
1429;141;11;115;sea;false;ocean;1
1430;254;32;117;land;false;plains;1
1431;192;179;183;sea;false;ocean;1
1432;51;149;72;sea;false;ocean;1
1433;47;199;46;sea;false;ocean;1
1434;2;7;209;sea;false;ocean;1
1435;192;176;159;sea;false;ocean;1
1436;75;44;121;sea;false;ocean;1
1437;17;8;244;sea;false;ocean;1
1438;45;159;189;sea;false;ocean;1
1439;178;118;180;sea;false;ocean;1
1440;126;215;53;sea;false;ocean;1
1441;169;127;21;sea;false;ocean;1
1442;234;139;3;sea;false;ocean;1
1443;114;7;28;sea;false;ocean;1
1444;101;140;63;land;false;plains;1
1445;123;90;189;sea;false;ocean;1
1446;205;4;107;sea;false;ocean;1
1447;57;150;106;sea;false;ocean;1
1448;128;117;88;sea;false;ocean;1
1449;98;3;41;sea;false;ocean;1
1450;170;155;120;sea;false;ocean;1
1451;144;114;74;sea;false;ocean;1
1452;104;134;227;sea;false;ocean;1
1453;151;0;150;sea;false;ocean;1
1454;54;129;224;sea;false;ocean;1
1455;27;231;60;sea;false;ocean;1
1456;22;220;149;sea;false;ocean;1
1457;112;221;168;sea;false;ocean;1
1458;144;62;246;sea;false;ocean;1
1459;218;101;206;sea;false;ocean;1
1460;211;103;65;sea;false;ocean;1
1461;201;156;75;sea;false;ocean;1
1462;125;3;230;sea;false;ocean;1
1463;157;187;79;sea;false;ocean;1
1464;43;251;47;sea;false;ocean;1
1465;109;132;181;sea;false;ocean;1
1466;24;89;101;sea;false;ocean;1
1467;0;196;37;sea;false;ocean;1
1468;3;110;174;sea;false;ocean;1
1469;50;114;55;sea;false;ocean;1
1470;232;227;234;sea;false;ocean;1
1471;193;213;151;land;false;plains;1
1472;38;186;98;sea;false;ocean;1
1473;192;237;248;sea;false;ocean;1
1474;253;171;95;sea;false;ocean;1
1475;191;71;19;sea;false;ocean;1
1476;237;56;12;sea;false;ocean;1
1477;123;32;206;sea;false;ocean;1
1478;222;22;77;sea;false;ocean;1
1479;58;75;108;sea;false;ocean;1
1480;34;137;249;sea;false;ocean;1
1481;65;203;121;sea;false;ocean;1
1482;48;12;53;sea;false;ocean;1
1483;155;82;151;sea;false;ocean;1
1484;75;247;66;sea;false;ocean;1
1485;151;188;215;sea;false;ocean;1
1486;107;254;113;sea;false;ocean;1
1487;158;91;161;sea;false;ocean;1
1488;6;117;185;sea;false;ocean;1
1489;38;139;160;sea;false;ocean;1
1490;168;153;117;sea;false;ocean;1
1491;184;24;107;sea;false;ocean;1
1492;233;209;15;sea;false;ocean;1
1493;250;114;121;sea;false;ocean;1
1494;37;130;237;sea;false;ocean;1
1495;23;55;70;sea;false;ocean;1
1496;245;68;81;sea;false;ocean;1
1497;194;5;207;land;true;plains;1
1498;171;136;236;sea;false;ocean;1
1499;208;114;14;sea;false;ocean;1
1500;49;253;63;sea;false;ocean;1
1501;79;114;55;sea;false;ocean;1
1502;181;210;56;sea;false;ocean;1
1503;204;59;156;sea;false;ocean;1
1504;234;49;125;sea;false;ocean;1
1505;151;81;172;sea;false;ocean;1
1506;112;178;245;sea;false;ocean;1
1507;108;56;74;sea;false;ocean;1
1508;103;122;84;sea;false;ocean;1
1509;67;18;94;sea;false;ocean;1
1510;236;212;107;sea;false;ocean;1
1511;85;210;92;sea;false;ocean;1
1512;232;96;59;sea;false;ocean;1
1513;206;32;78;land;true;plains;1
1514;49;226;124;sea;false;ocean;1
1515;33;51;173;sea;false;ocean;1
1516;86;176;135;sea;false;ocean;1
1517;201;41;214;sea;false;ocean;1
1518;161;78;190;sea;false;ocean;1
1519;210;54;82;sea;false;ocean;1
1520;153;50;150;sea;false;ocean;1
1521;236;195;35;sea;false;ocean;1
1522;89;233;198;sea;false;ocean;1
1523;153;62;172;sea;false;ocean;1
1524;99;210;65;sea;false;ocean;1
1525;253;76;210;sea;false;ocean;1
1526;107;98;64;sea;false;ocean;1
1527;204;209;159;sea;false;ocean;1
1528;15;196;84;sea;false;ocean;1
1529;36;157;248;sea;false;ocean;1
1530;40;192;91;sea;false;ocean;1
1531;16;227;29;sea;false;ocean;1
1532;147;205;97;sea;false;ocean;1
1533;204;166;111;sea;false;ocean;1
1534;228;55;227;sea;false;ocean;1
1535;174;245;55;sea;false;ocean;1
1536;160;213;150;sea;false;ocean;1
1537;211;104;176;land;false;plains;1
1538;88;39;217;sea;false;ocean;1
1539;214;62;135;sea;false;ocean;1
1540;197;26;143;sea;false;ocean;1
1541;226;182;144;sea;false;ocean;1
1542;65;138;250;sea;false;ocean;1
1543;52;118;73;land;false;plains;1
1544;56;219;172;land;true;plains;1
1545;107;74;204;sea;false;ocean;1
1546;0;191;41;sea;false;ocean;1
1547;79;214;111;land;false;plains;1
1548;102;36;147;land;false;plains;1
1549;206;109;122;sea;false;ocean;1
1550;54;12;170;sea;false;ocean;1
1551;172;133;50;sea;false;ocean;1
1552;182;212;74;land;false;plains;1
1553;255;82;222;sea;false;ocean;1
1554;96;55;90;land;false;plains;1
1555;21;33;165;land;false;plains;1
1556;160;211;34;land;false;plains;1
1557;186;10;203;land;false;plains;1
1558;214;218;77;land;false;plains;1
1559;239;194;170;land;false;plains;1
